COMMAND: cmake --build /root/learncpp-c08-builds/baseline-20260910-162842-fc6bb723/linux-core --parallel 4
START: 2026-09-10T16:30:08+08:00
[0/2] Re-checking globbed directories...
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘std::__allocated_ptr<_Alloc>::~__allocated_ptr() [with _Alloc = std::allocator<std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:74:45,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>; _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:976:2,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>, allocator<int>, int()>; _Alloc = allocator<int>; _Args = {main()::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = int(); _Fn = main()::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::packaged_task<_Res(_ArgTypes ...)>::packaged_task(_Fn&&) [with _Fn = main()::<lambda()>; <template-parameter-2-2> = void; _Res = int; _ArgTypes = {}]’ at /usr/include/c++/13/future:1559:4,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/stl_construct.h:119:7,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<void> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/alloc_traits.h:661:19,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘int main()’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:108:96:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘_Tp* std::__new_allocator<_Tp>::allocate(size_type, const void*) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<inject_creation_and_submit_failure(unwind_audit&)::<lambda()>::<lambda()>, std::allocator<int>, void()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’,
    inlined from ‘constexpr _Tp* std::allocator< <template-parameter-1-1> >::allocate(std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:198:40,
    inlined from ‘static constexpr _Tp* std::allocator_traits<std::allocator<_CharT> >::allocate(allocator_type&, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:482:28,
    inlined from ‘std::__allocated_ptr<_Alloc> std::__allocate_guarded(_Alloc&) [with _Alloc = allocator<_Sp_counted_ptr_inplace<__future_base::_Task_state<main()::<lambda()>, allocator<int>, int()>, allocator<int>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:98:69,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>; _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:969:9,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<int>; _Args = {main()::<lambda()>, const std::allocator<int>&}; _Tp = std::__future_base::_Task_state<main()::<lambda()>, std::allocator<int>, int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::allocate_shared(const _Alloc&, _Args&& ...) [with _Tp = __future_base::_Task_state<main()::<lambda()>, allocator<int>, int()>; _Alloc = allocator<int>; _Args = {main()::<lambda()>, const allocator<int>&}]’ at /usr/include/c++/13/bits/shared_ptr.h:993:39,
    inlined from ‘std::shared_ptr<std::__future_base::_Task_state_base<_Signature> > std::__create_task_state(_Fn&&, const _Alloc&) [with _Signature = int(); _Fn = main()::<lambda()>; _Alloc = allocator<int>]’ at /usr/include/c++/13/future:1527:76,
    inlined from ‘std::packaged_task<_Res(_ArgTypes ...)>::packaged_task(_Fn&&) [with _Fn = main()::<lambda()>; <template-parameter-2-2> = void; _Res = int; _ArgTypes = {}]’ at /usr/include/c++/13/future:1559:4,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/stl_construct.h:119:7,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<void> >::construct(allocator_type&, _Up*, _Args&& ...) [with _Up = std::packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/alloc_traits.h:661:19,
    inlined from ‘std::_Sp_counted_ptr_inplace<_Tp, _Alloc, _Lp>::_Sp_counted_ptr_inplace(_Alloc, _Args&& ...) [with _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:604:39,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:971:16,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘int main()’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:108:96:
/usr/include/c++/13/bits/new_allocator.h:151:55: note: returned from ‘void* operator new(std::size_t)’
  151 |         return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
      |                                                       ^
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
    inlined from ‘constexpr void std::allocator< <template-parameter-1-1> >::deallocate(_Tp*, std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:210:35,
    inlined from ‘static constexpr void std::allocator_traits<std::allocator<_CharT> >::deallocate(allocator_type&, pointer, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:517:23,
    inlined from ‘std::__allocated_ptr<_Alloc>::~__allocated_ptr() [with _Alloc = std::allocator<std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:74:45,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:976:2,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
    inlined from ‘std::future<typename std::invoke_result<typename std::decay<_Tp>::type&>::type> cs::work_stealing_pool::submit(F&&) [with F = main()::<lambda()>]’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/include/concurrency_study/work_stealing_pool.hpp:115:14,
    inlined from ‘int main()’ at /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:108:96:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/scheduling_test.cpp:19:70: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   19 | void operator delete(void* address, std::size_t) noexcept { std::free(address); }
      |                                                             ~~~~~~~~~^~~~~~~~~
In member function ‘_Tp* std::__new_allocator<_Tp>::allocate(size_type, const void*) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’,
    inlined from ‘constexpr _Tp* std::allocator< <template-parameter-1-1> >::allocate(std::size_t) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/allocator.h:198:40,
    inlined from ‘static constexpr _Tp* std::allocator_traits<std::allocator<_CharT> >::allocate(allocator_type&, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::packaged_task<int()>, std::allocator<void>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/alloc_traits.h:482:28,
    inlined from ‘std::__allocated_ptr<_Alloc> std::__allocate_guarded(_Alloc&) [with _Alloc = allocator<_Sp_counted_ptr_inplace<packaged_task<int()>, allocator<void>, __gnu_cxx::_S_atomic> >]’ at /usr/include/c++/13/bits/allocated_ptr.h:98:69,
    inlined from ‘std::__shared_count<_Lp>::__shared_count(_Tp*&, std::_Sp_alloc_shared_tag<_Alloc>, _Args&& ...) [with _Tp = std::packaged_task<int()>; _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:969:9,
    inlined from ‘std::__shared_ptr<_Tp, _Lp>::__shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>; __gnu_cxx::_Lock_policy _Lp = __gnu_cxx::_S_atomic]’ at /usr/include/c++/13/bits/shared_ptr_base.h:1712:14,
    inlined from ‘std::shared_ptr<_Tp>::shared_ptr(std::_Sp_alloc_shared_tag<_Tp>, _Args&& ...) [with _Alloc = std::allocator<void>; _Args = {main()::<lambda()>}; _Tp = std::packaged_task<int()>]’ at /usr/include/c++/13/bits/shared_ptr.h:464:59,
    inlined from ‘std::shared_ptr<std::_NonArray<_Tp> > std::make_shared(_Args&& ...) [with _Tp = packaged_task<int()>; _Args = {main()::<lambda()>}]’ at /usr/include/c++/13/bits/shared_ptr.h:1010:39,
